nohup: 忽略输入
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/root/Distillation/src/train.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 4/20:  45%|████▌     | 144/318 [06:20<07:40,  2.65s/batch]Epoch 4/20:  46%|████▌     | 145/318 [06:23<07:37,  2.65s/batch]Epoch 4/20:  46%|████▌     | 146/318 [06:25<07:32,  2.63s/batch]Epoch 4/20:  46%|████▌     | 147/318 [06:28<07:28,  2.62s/batch]Epoch 4/20:  47%|████▋     | 148/318 [06:30<07:31,  2.66s/batch]Epoch 4/20:  47%|████▋     | 149/318 [06:33<07:33,  2.69s/batch]Epoch 4/20:  47%|████▋     | 150/318 [06:36<07:27,  2.66s/batch]Epoch 4/20:  47%|████▋     | 151/318 [06:38<07:22,  2.65s/batch]Epoch 4/20:  48%|████▊     | 152/318 [06:41<07:23,  2.67s/batch]Epoch 4/20:  48%|████▊     | 153/318 [06:44<07:20,  2.67s/batch]Epoch 4/20:  48%|████▊     | 154/318 [06:46<07:12,  2.64s/batch]Epoch 4/20:  49%|████▊     | 155/318 [06:49<07:11,  2.65s/batch]Epoch 4/20:  49%|████▉     | 156/318 [06:52<07:14,  2.68s/batch]Epoch 4/20:  49%|████▉     | 157/318 [06:55<07:12,  2.69s/batch]Epoch 4/20:  50%|████▉     | 158/318 [06:57<07:08,  2.68s/batch]Epoch 4/20:  50%|█████     | 159/318 [07:00<07:08,  2.70s/batch]Epoch 4/20:  50%|█████     | 160/318 [07:03<07:06,  2.70s/batch]Epoch 4/20:  51%|█████     | 161/318 [07:05<07:06,  2.71s/batch]Epoch 4/20:  51%|█████     | 162/318 [07:08<07:03,  2.72s/batch]Epoch 4/20:  51%|█████▏    | 163/318 [07:11<06:57,  2.69s/batch]Epoch 4/20:  52%|█████▏    | 164/318 [07:13<06:55,  2.70s/batch]Epoch 4/20:  52%|█████▏    | 165/318 [07:16<06:49,  2.68s/batch]Epoch 4/20:  52%|█████▏    | 166/318 [07:19<06:44,  2.66s/batch]Epoch 4/20:  53%|█████▎    | 167/318 [07:21<06:43,  2.67s/batch]Epoch 4/20:  53%|█████▎    | 168/318 [07:24<06:39,  2.66s/batch]Epoch 4/20:  53%|█████▎    | 169/318 [07:27<06:34,  2.65s/batch]Epoch 4/20:  53%|█████▎    | 170/318 [07:29<06:31,  2.65s/batch]Epoch 4/20:  54%|█████▍    | 171/318 [07:32<06:32,  2.67s/batch]Epoch 4/20:  54%|█████▍    | 172/318 [07:35<06:27,  2.65s/batch]Epoch 4/20:  54%|█████▍    | 173/318 [07:37<06:26,  2.67s/batch]Epoch 4/20:  55%|█████▍    | 174/318 [07:40<06:28,  2.70s/batch]Epoch 4/20:  55%|█████▌    | 175/318 [07:43<06:27,  2.71s/batch]Epoch 4/20:  55%|█████▌    | 176/318 [07:46<06:24,  2.71s/batch]Epoch 4/20:  56%|█████▌    | 177/318 [07:48<06:24,  2.73s/batch]Epoch 4/20:  56%|█████▌    | 178/318 [07:51<06:21,  2.72s/batch]Epoch 4/20:  56%|█████▋    | 179/318 [07:54<06:14,  2.69s/batch]Epoch 4/20:  57%|█████▋    | 180/318 [07:56<06:09,  2.68s/batch]Epoch 4/20:  57%|█████▋    | 181/318 [07:59<06:04,  2.66s/batch]Epoch 4/20:  57%|█████▋    | 182/318 [08:02<06:04,  2.68s/batch]Epoch 4/20:  58%|█████▊    | 183/318 [08:04<05:59,  2.66s/batch]Epoch 4/20:  58%|█████▊    | 184/318 [08:07<05:54,  2.65s/batch]Epoch 4/20:  58%|█████▊    | 185/318 [08:09<05:50,  2.64s/batch]Epoch 4/20:  58%|█████▊    | 186/318 [08:12<05:48,  2.64s/batch]Epoch 4/20:  59%|█████▉    | 187/318 [08:15<05:45,  2.64s/batch]Epoch 4/20:  59%|█████▉    | 188/318 [08:17<05:45,  2.66s/batch]Epoch 4/20:  59%|█████▉    | 189/318 [08:20<05:45,  2.68s/batch]Epoch 4/20:  60%|█████▉    | 190/318 [08:23<05:43,  2.68s/batch]Epoch 4/20:  60%|██████    | 191/318 [08:25<05:37,  2.65s/batch]Epoch 4/20:  60%|██████    | 192/318 [08:28<05:32,  2.64s/batch]Epoch 4/20:  61%|██████    | 193/318 [08:31<05:32,  2.66s/batch]Epoch 4/20:  61%|██████    | 194/318 [08:33<05:25,  2.63s/batch]Epoch 4/20:  61%|██████▏   | 195/318 [08:36<05:30,  2.69s/batch]Epoch 4/20:  62%|██████▏   | 196/318 [08:39<05:28,  2.69s/batch]Epoch 4/20:  62%|██████▏   | 197/318 [08:42<05:25,  2.69s/batch]Epoch 4/20:  62%|██████▏   | 198/318 [08:44<05:27,  2.73s/batch]Epoch 4/20:  63%|██████▎   | 199/318 [08:47<05:22,  2.71s/batch]Epoch 4/20:  63%|██████▎   | 200/318 [08:50<05:18,  2.70s/batch]Epoch 4/20:  63%|██████▎   | 201/318 [08:52<05:12,  2.67s/batch]Epoch 4/20:  64%|██████▎   | 202/318 [08:55<05:13,  2.70s/batch]Epoch 4/20:  64%|██████▍   | 203/318 [08:58<05:09,  2.69s/batch]Epoch 4/20:  64%|██████▍   | 204/318 [09:00<05:04,  2.67s/batch]Epoch 4/20:  64%|██████▍   | 205/318 [09:03<05:02,  2.67s/batch]Epoch 4/20:  65%|██████▍   | 206/318 [09:06<05:01,  2.70s/batch]Epoch 4/20:  65%|██████▌   | 207/318 [09:09<05:04,  2.74s/batch]Epoch 4/20:  65%|██████▌   | 208/318 [09:11<04:56,  2.70s/batch]Epoch 4/20:  66%|██████▌   | 209/318 [09:14<04:55,  2.71s/batch]Epoch 4/20:  66%|██████▌   | 210/318 [09:17<04:49,  2.68s/batch]Epoch 4/20:  66%|██████▋   | 211/318 [09:19<04:45,  2.67s/batch]Epoch 4/20:  67%|██████▋   | 212/318 [09:22<04:44,  2.68s/batch]Epoch 4/20:  67%|██████▋   | 213/318 [09:25<04:40,  2.68s/batch]Epoch 4/20:  67%|██████▋   | 214/318 [09:27<04:38,  2.68s/batch]Epoch 4/20:  68%|██████▊   | 215/318 [09:30<04:35,  2.67s/batch]Epoch 4/20:  68%|██████▊   | 216/318 [09:33<04:37,  2.72s/batch]Epoch 4/20:  68%|██████▊   | 217/318 [09:36<04:37,  2.74s/batch]Epoch 4/20:  69%|██████▊   | 218/318 [09:38<04:29,  2.69s/batch]Epoch 4/20:  69%|██████▉   | 219/318 [09:41<04:27,  2.70s/batch]Epoch 4/20:  69%|██████▉   | 220/318 [09:44<04:21,  2.67s/batch]Epoch 4/20:  69%|██████▉   | 221/318 [09:46<04:18,  2.67s/batch]Epoch 4/20:  70%|██████▉   | 222/318 [09:49<04:14,  2.65s/batch]Epoch 4/20:  70%|███████   | 223/318 [09:51<04:10,  2.64s/batch]Epoch 4/20:  70%|███████   | 224/318 [09:54<04:04,  2.61s/batch]Epoch 4/20:  71%|███████   | 225/318 [09:56<04:00,  2.59s/batch]Epoch 4/20:  71%|███████   | 226/318 [09:59<04:00,  2.61s/batch]Epoch 4/20:  71%|███████▏  | 227/318 [10:02<03:59,  2.63s/batch]Epoch 4/20:  72%|███████▏  | 228/318 [10:05<04:02,  2.69s/batch]Epoch 4/20:  72%|███████▏  | 229/318 [10:07<03:58,  2.68s/batch]Epoch 4/20:  72%|███████▏  | 230/318 [10:10<03:59,  2.72s/batch]Epoch 4/20:  73%|███████▎  | 231/318 [10:13<03:53,  2.68s/batch]Epoch 4/20:  73%|███████▎  | 232/318 [10:15<03:47,  2.64s/batch]Epoch 4/20:  73%|███████▎  | 233/318 [10:18<03:42,  2.62s/batch]Epoch 4/20:  74%|███████▎  | 234/318 [10:20<03:37,  2.60s/batch]Epoch 4/20:  74%|███████▍  | 235/318 [10:23<03:35,  2.60s/batch]Epoch 4/20:  74%|███████▍  | 236/318 [10:26<03:31,  2.58s/batch]Epoch 4/20:  75%|███████▍  | 237/318 [10:28<03:28,  2.57s/batch]Epoch 4/20:  75%|███████▍  | 238/318 [10:31<03:26,  2.58s/batch]Epoch 4/20:  75%|███████▌  | 239/318 [10:33<03:24,  2.59s/batch]Epoch 4/20:  75%|███████▌  | 240/318 [10:36<03:23,  2.61s/batch]Epoch 4/20:  76%|███████▌  | 241/318 [10:39<03:20,  2.60s/batch]Epoch 4/20:  76%|███████▌  | 242/318 [10:41<03:17,  2.60s/batch]Epoch 4/20:  76%|███████▋  | 243/318 [10:44<03:12,  2.57s/batch]Epoch 4/20:  77%|███████▋  | 244/318 [10:46<03:11,  2.58s/batch]Epoch 4/20:  77%|███████▋  | 245/318 [10:49<03:06,  2.56s/batch]Epoch 4/20:  77%|███████▋  | 246/318 [10:51<03:07,  2.60s/batch]Epoch 4/20:  78%|███████▊  | 247/318 [10:54<03:03,  2.59s/batch]Epoch 4/20:  78%|███████▊  | 248/318 [10:57<03:00,  2.58s/batch]Epoch 4/20:  78%|███████▊  | 249/318 [10:59<02:57,  2.58s/batch]Epoch 4/20:  79%|███████▊  | 250/318 [11:02<02:57,  2.61s/batch]Epoch 4/20:  79%|███████▉  | 251/318 [11:04<02:54,  2.60s/batch]Epoch 4/20:  79%|███████▉  | 252/318 [11:07<02:53,  2.63s/batch]Epoch 4/20:  80%|███████▉  | 253/318 [11:10<02:48,  2.59s/batch]Epoch 4/20:  80%|███████▉  | 254/318 [11:12<02:47,  2.62s/batch]Epoch 4/20:  80%|████████  | 255/318 [11:15<02:43,  2.60s/batch]Epoch 4/20:  81%|████████  | 256/318 [11:17<02:42,  2.62s/batch]Epoch 4/20:  81%|████████  | 257/318 [11:20<02:41,  2.65s/batch]Epoch 4/20:  81%|████████  | 258/318 [11:23<02:38,  2.64s/batch]Epoch 4/20:  81%|████████▏ | 259/318 [11:25<02:33,  2.60s/batch]Epoch 4/20:  82%|████████▏ | 260/318 [11:28<02:30,  2.59s/batch]Epoch 4/20:  82%|████████▏ | 261/318 [11:30<02:26,  2.56s/batch]Epoch 4/20:  82%|████████▏ | 262/318 [11:33<02:24,  2.57s/batch]Epoch 4/20:  83%|████████▎ | 263/318 [11:36<02:22,  2.60s/batch]Epoch 4/20:  83%|████████▎ | 264/318 [11:38<02:23,  2.65s/batch]Epoch 4/20:  83%|████████▎ | 265/318 [11:41<02:18,  2.62s/batch]Epoch 4/20:  84%|████████▎ | 266/318 [11:44<02:15,  2.60s/batch]Epoch 4/20:  84%|████████▍ | 267/318 [11:46<02:12,  2.60s/batch]Epoch 4/20:  84%|████████▍ | 268/318 [11:49<02:08,  2.57s/batch]Epoch 4/20:  85%|████████▍ | 269/318 [11:51<02:06,  2.57s/batch]Epoch 4/20:  85%|████████▍ | 270/318 [11:54<02:03,  2.56s/batch]Epoch 4/20:  85%|████████▌ | 271/318 [11:57<02:03,  2.63s/batch]Epoch 4/20:  86%|████████▌ | 272/318 [11:59<02:01,  2.63s/batch]Epoch 4/20:  86%|████████▌ | 273/318 [12:02<01:59,  2.65s/batch]Epoch 4/20:  86%|████████▌ | 274/318 [12:04<01:56,  2.64s/batch]Epoch 4/20:  86%|████████▋ | 275/318 [12:07<01:52,  2.63s/batch]Epoch 4/20:  87%|████████▋ | 276/318 [12:10<01:50,  2.64s/batch]Epoch 4/20:  87%|████████▋ | 277/318 [12:12<01:47,  2.61s/batch]Epoch 4/20:  87%|████████▋ | 278/318 [12:15<01:44,  2.62s/batch]Epoch 4/20:  88%|████████▊ | 279/318 [12:18<01:43,  2.65s/batch]Epoch 4/20:  88%|████████▊ | 280/318 [12:20<01:39,  2.63s/batch]Epoch 4/20:  88%|████████▊ | 281/318 [12:23<01:37,  2.65s/batch]Epoch 4/20:  89%|████████▊ | 282/318 [12:26<01:37,  2.72s/batch]Epoch 4/20:  89%|████████▉ | 283/318 [12:29<01:35,  2.72s/batch]Epoch 4/20:  89%|████████▉ | 284/318 [12:31<01:32,  2.71s/batch]Epoch 4/20:  90%|████████▉ | 285/318 [12:34<01:30,  2.74s/batch]Epoch 4/20:  90%|████████▉ | 286/318 [12:37<01:26,  2.70s/batch]tensor(7.5200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6770, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6634, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5933, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3310, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5788, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4224, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5378, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4999, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7475, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5364, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5975, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0736, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2561, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3903, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2405, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4370, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3864, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4346, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2457, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1772, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0009, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3433, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3885, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2122, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0307, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2618, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1444, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0433, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1465, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3130, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3423, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1383, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1364, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1731, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0715, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1930, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2717, device='cuda:0', grad_fn=<MeanBackward0>)
Epoch 4/20:  90%|█████████ | 287/318 [12:39<01:24,  2.72s/batch]Epoch 4/20:  91%|█████████ | 288/318 [12:42<01:20,  2.69s/batch]Epoch 4/20:  91%|█████████ | 289/318 [12:45<01:17,  2.68s/batch]Epoch 4/20:  91%|█████████ | 290/318 [12:47<01:15,  2.70s/batch]Epoch 4/20:  92%|█████████▏| 291/318 [12:50<01:12,  2.67s/batch]Epoch 4/20:  92%|█████████▏| 292/318 [12:53<01:09,  2.68s/batch]Epoch 4/20:  92%|█████████▏| 293/318 [12:55<01:06,  2.65s/batch]Epoch 4/20:  92%|█████████▏| 294/318 [12:58<01:04,  2.67s/batch]Epoch 4/20:  93%|█████████▎| 295/318 [13:01<01:01,  2.66s/batch]Epoch 4/20:  93%|█████████▎| 296/318 [13:03<00:59,  2.71s/batch]Epoch 4/20:  93%|█████████▎| 297/318 [13:06<00:55,  2.66s/batch]Epoch 4/20:  94%|█████████▎| 298/318 [13:09<00:54,  2.70s/batch]Epoch 4/20:  94%|█████████▍| 299/318 [13:11<00:50,  2.65s/batch]Epoch 4/20:  94%|█████████▍| 300/318 [13:14<00:46,  2.61s/batch]Epoch 4/20:  95%|█████████▍| 301/318 [13:16<00:44,  2.61s/batch]Epoch 4/20:  95%|█████████▍| 302/318 [13:19<00:41,  2.58s/batch]Epoch 4/20:  95%|█████████▌| 303/318 [13:22<00:38,  2.60s/batch]Epoch 4/20:  96%|█████████▌| 304/318 [13:24<00:36,  2.59s/batch]Epoch 4/20:  96%|█████████▌| 305/318 [13:27<00:34,  2.63s/batch]Epoch 4/20:  96%|█████████▌| 306/318 [13:30<00:32,  2.67s/batch]Epoch 4/20:  97%|█████████▋| 307/318 [13:33<00:30,  2.74s/batch]Epoch 4/20:  97%|█████████▋| 308/318 [13:35<00:27,  2.72s/batch]Epoch 4/20:  97%|█████████▋| 309/318 [13:38<00:24,  2.71s/batch]Epoch 4/20:  97%|█████████▋| 310/318 [13:41<00:21,  2.70s/batch]Epoch 4/20:  98%|█████████▊| 311/318 [13:43<00:18,  2.68s/batch]Epoch 4/20:  98%|█████████▊| 312/318 [13:46<00:16,  2.68s/batch]Epoch 4/20:  98%|█████████▊| 313/318 [13:49<00:13,  2.69s/batch]Epoch 4/20:  99%|█████████▊| 314/318 [13:51<00:10,  2.67s/batch]Epoch 4/20:  99%|█████████▉| 315/318 [13:54<00:07,  2.67s/batch]Epoch 4/20:  99%|█████████▉| 316/318 [13:57<00:05,  2.64s/batch]Epoch 4/20: 100%|█████████▉| 317/318 [13:59<00:02,  2.64s/batch]Epoch 4/20: 100%|██████████| 318/318 [14:01<00:00,  2.33s/batch]Epoch 4/20: 100%|██████████| 318/318 [14:01<00:00,  2.65s/batch]
tensor(7.1482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1424, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4331, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8643, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9374, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8901, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0937, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0645, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0597, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0205, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1371, device='cuda:0', grad_fn=<MeanBackward0>)
Epoch [4/20], Loss: 7.5823
